timestamp,name,price,url
2026-07-05 02:36:19,AMD Ryzen 5 7500F 3.7GHz Tray,141.35,https://www.skroutz.gr/s/45418318/AMD-Ryzen-5-7500F-3-7GHz-Epexergastis-6-Pyrinon-gia-Socket-AM5-Tray.html
2026-07-05 02:36:19,AMD Ryzen 7 9800X3D 4.7GHz,390.0,https://www.skroutz.gr/s/58448602/AMD-Ryzen-7-9800X3D-4-7GHz-Epexergastis-8-Pyrinon-gia-Socket-AM5-Tray.html
2026-07-05 02:36:19,Intel Ultra 7 265KF 3.9GHz,283.88,https://www.skroutz.gr/s/57653247/Intel-Ultra-7-265KF-3-9GHz-Epexergastis-20-Pyrinon-gia-Socket-1851-se-Kouti.html
2026-07-05 02:36:19,AMD Ryzen 5 7600X 4.7GHz,154.9,https://www.skroutz.gr/s/37822607/AMD-Ryzen-5-7600X-4-7GHz-Epexergastis-6-Pyrinon-gia-Socket-AM5-se-Kouti.html
2026-07-05 02:36:19,Intel Core i9-12900K 2.4GHz,408.76,https://www.skroutz.gr/s/32106248/Intel-Core-i9-12900K-2-4GHz-Epexergastis-16-Pyrinon-gia-Socket-1700-se-Kouti.html
2026-07-05 02:36:19,AMD Ryzen 9 9900X 4.4GHz,322.9,https://www.skroutz.gr/s/55501115/AMD-Ryzen-9-9900X-4-4GHz-Epexergastis-12-Pyrinon-gia-Socket-AM5-se-Kouti.html
2026-07-05 02:36:19,AMD Ryzen 7 8700G 4.2GHz,258.5,https://www.skroutz.gr/s/63777303/amd-ryzen-7-8700g-4-2ghz-epexergastis-8-pyrinon-gia-socket-am5-se-kouti-me-psyktra.html
2026-07-05 02:36:19,AMD Ryzen 9 9950X 4.3GHz,446.79,https://www.skroutz.gr/s/55671806/AMD-Ryzen-9-9950X-4-3GHz-Epexergastis-16-Pyrinon-gia-Socket-AM5-Tray.html
2026-07-05 02:36:19,AMD Ryzen 9 9950X3D 4.3GHz,596.9,https://www.skroutz.gr/s/59292439/AMD-Ryzen-9-9950X3D-4-3GHz-Epexergastis-16-Pyrinon-gia-Socket-AM5-se-Kouti.html
2026-07-05 02:36:19,AMD Ryzen 5 7600 3.8GHz,167.61,https://www.skroutz.gr/s/40307498/AMD-Ryzen-5-7600-3-8GHz-Epexergastis-6-Pyrinon-gia-Socket-AM5-se-Kouti-me-PSyktra.html
2026-07-05 02:36:19,AMD Ryzen 9 7900X 4.7GHz,286.5,https://www.skroutz.gr/s/37822625/AMD-Ryzen-9-7900X-4-7GHz-Epexergastis-12-Pyrinon-gia-Socket-AM5-se-Kouti.html
2026-07-05 02:36:19,AMD Ryzen 7 5700X 3.4GHz,149.2,https://www.skroutz.gr/s/40307319/AMD-Ryzen-7-5700X-3-4GHz-Epexergastis-8-Pyrinon-gia-Socket-AM4-Tray.html
2026-07-05 02:36:19,AMD Ryzen 7 9700X 3.8GHz,250.09,https://www.skroutz.gr/s/57310081/AMD-Ryzen-7-9700X-3-8GHz-Epexergastis-8-Pyrinon-gia-Socket-AM5-Tray.html
2026-07-05 02:36:19,AMD Ryzen 7 7700 3.8GHz,175.1,https://www.skroutz.gr/s/40933326/AMD-Ryzen-7-7700-3-8GHz-Epexergastis-8-Pyrinon-gia-Socket-AM5-Tray.html
2026-07-05 02:36:19,AMD Ryzen 5 7500F 3.7GHz Tray,132.56,https://www.skroutz.gr/s/45418318/AMD-Ryzen-5-7500F-3-7GHz-Epexergastis-6-Pyrinon-gia-Socket-AM5-Tray.html
2026-07-05 02:36:19,AMD Ryzen 7 8700G 4.2GHz,266.63,https://www.skroutz.gr/s/50866908/AMD-Ryzen-7-8700G-4-2GHz-Epexergastis-8-Pyrinon-gia-Socket-AM5-Tray.html
2026-07-05 02:36:19,AMD Ryzen 9 7900 3.7GHz,286.36,https://www.skroutz.gr/s/40307262/AMD-Ryzen-9-7900-3-7GHz-Epexergastis-12-Pyrinon-gia-Socket-AM5-se-Kouti-me-PSyktra.html
2026-07-05 02:36:19,AMD Ryzen 5 9600 3.8GHz,197.0,https://www.skroutz.gr/s/61030962/amd-ryzen-5-9600-3-8ghz-epexergastis-6-pyrinon-gia-socket-am5-se-kouti.html
2026-07-05 02:36:19,Intel Ultra 7 265KF 3.9GHz,283.88,https://www.skroutz.gr/s/57653247/Intel-Ultra-7-265KF-3-9GHz-Epexergastis-20-Pyrinon-gia-Socket-1851-se-Kouti.html
2026-07-05 02:36:19,Intel Core i7-14700KF 2.5GHz,362.23,https://www.skroutz.gr/s/46852383/Intel-Core-i7-14700KF-2-5GHz-Epexergastis-20-Pyrinon-gia-Socket-1700-se-Kouti.html
2026-07-05 02:36:19,AMD Ryzen 9 5900XT 3.3GHz,322.4,https://www.skroutz.gr/s/55363569/AMD-Ryzen-9-5900XT-3-3GHz-Epexergastis-16-Pyrinon-gia-Socket-AM4-se-Kouti.html
2026-07-05 02:36:19,Intel Core i5-14600KF 2.6GHz,253.0,https://www.skroutz.gr/s/46852484/Intel-Core-i5-14600KF-2-6GHz-Epexergastis-14-Pyrinon-gia-Socket-1700-se-Kouti.html
2026-07-05 02:36:19,Intel Ultra 7 265K 3.3GHz,299.0,https://www.skroutz.gr/s/57425013/Intel-Ultra-7-265K-3-3GHz-Epexergastis-20-Pyrinon-gia-Socket-1851-se-Kouti.html
2026-07-05 02:36:19,AMD Ryzen 9 9900X3D 4.4GHz,488.36,https://www.skroutz.gr/s/59293653/AMD-Ryzen-9-9900X3D-4-4GHz-Epexergastis-12-Pyrinon-gia-Socket-AM5-se-Kouti.html
2026-07-05 02:36:19,Intel Core i5-13600KF 2.6GHz,261.88,https://www.skroutz.gr/s/39603070/Intel-Core-i5-13600KF-2-6GHz-Epexergastis-14-Pyrinon-gia-Socket-1700-Tray.html
2026-07-05 02:36:19,AMD Ryzen Threadripper Pro 7985WX 3.2GHz,9881.28,https://www.skroutz.gr/s/48143802/AMD-Ryzen-Threadripper-Pro-7985WX-3-2GHz-Epexergastis-64-Pyrinon-gia-Socket-sTR5-se-Kouti.html
2026-07-05 02:36:19,Intel Core i7-13700K 2.5GHz,419.83,https://www.skroutz.gr/s/38411528/Intel-Core-i7-13700K-2-5GHz-Epexergastis-16-Pyrinon-gia-Socket-1700-se-Kouti.html
2026-07-05 02:36:19,Intel Core i9-12900K 2.4GHz,420.28,https://www.skroutz.gr/s/32106248/Intel-Core-i9-12900K-2-4GHz-Epexergastis-16-Pyrinon-gia-Socket-1700-se-Kouti.html
2026-07-05 02:36:19,Intel Ultra 9 285K 3.7GHz,543.22,https://www.skroutz.gr/s/57312697/Intel-Ultra-9-285K-3-7GHz-Epexergastis-24-Pyrinon-gia-Socket-1851-Tray.html
2026-07-05 02:36:19,Intel Ultra 5 235 2.9GHz,285.75,https://www.skroutz.gr/s/58296696/Intel-Ultra-5-235-2-9GHz-Epexergastis-14-Pyrinon-gia-Socket-1851-se-Kouti.html
2026-07-05 02:36:19,AMD Ryzen 5 9600 3.8GHz,182.7,https://www.skroutz.gr/s/59086232/AMD-Ryzen-5-9600-3-8GHz-Epexergastis-6-Pyrinon-gia-Socket-AM5-Tray.html
2026-07-05 02:36:19,AMD Epyc 9754 2.25GHz Tray,2710.78,https://www.skroutz.gr/s/45463468/AMD-Epyc-9754-2-25GHz-Epexergastis-128-Pyrinon-gia-Socket-SP5-Tray.html
2026-07-05 02:36:19,AMD Epyc 4364P 4.5GHz Tray,391.85,https://www.skroutz.gr/s/55413681/AMD-Epyc-4364P-4-5GHz-Epexergastis-8-Pyrinon-gia-Socket-AM5-Tray.html
2026-07-05 02:36:19,AMD Ryzen Threadripper Pro 7995WX 2.5GHz,12858.7,https://www.skroutz.gr/s/48143546/AMD-Ryzen-Threadripper-Pro-7995WX-2-5GHz-Epexergastis-96-Pyrinon-gia-Socket-sTR5-se-Kouti.html
2026-07-05 02:36:19,AMD Ryzen Threadripper Pro 7985WX 3.2GHz,8920.28,https://www.skroutz.gr/s/50300545/AMD-Ryzen-Threadripper-Pro-7985WX-3-2GHz-Epexergastis-64-Pyrinon-gia-Socket-sTR5-Tray.html
2026-07-05 02:36:19,Intel Xeon W-2265 3.5GHz Tray,740.09,https://www.skroutz.gr/s/33980345/Intel-Xeon-W-2265-3-5GHz-Epexergastis-12-Pyrinon-gia-Socket-2066-Tray.html
2026-07-05 02:36:19,Intel Xeon W-2225 4.1GHz Tray,223.01,https://www.skroutz.gr/s/33044628/Intel-Xeon-W-2225-4-1GHz-Epexergastis-4-Pyrinon-gia-Socket-2066-Tray.html
2026-07-05 02:36:19,Intel Xeon W-2245 3.9GHz Tray,624.68,https://www.skroutz.gr/s/33980251/Intel-Xeon-W-2245-3-9GHz-Epexergastis-8-Pyrinon-gia-Socket-2066-Tray.html
2026-07-05 02:36:19,Intel Xeon W-3245 3.2GHz Tray,1029.56,https://www.skroutz.gr/s/34033641/Intel-Xeon-W-3245-3-2GHz-Epexergastis-16-Pyrinon-gia-Socket-3647-Tray.html
2026-07-05 02:36:19,Intel Xeon 4215R 3.2GHz Tray,1443.03,https://www.skroutz.gr/s/25034263/Intel-Xeon-4215R-3-2GHz-Epexergastis-8-Pyrinon-gia-Socket-3647-Tray.html
2026-07-05 02:36:19,Intel Xeon W-2223 3.60GHz Tray,146.2,https://www.skroutz.gr/s/22224587/Intel-Xeon-W-2223-3-60GHz-Epexergastis-4-Pyrinon-gia-Socket-2066-Tray.html
2026-07-05 02:36:19,AMD Epyc 7451 2.3GHz Tray,199.0,https://www.skroutz.gr/s/24570645/AMD-Epyc-7451-2-3GHz-Epexergastis-24-Pyrinon-gia-Socket-SP3-Tray.html
2026-07-05 02:36:19,Intel Xeon 4215R 3.2GHz Tray,1443.03,https://www.skroutz.gr/s/25034263/Intel-Xeon-4215R-3-2GHz-Epexergastis-8-Pyrinon-gia-Socket-3647-Tray.html
2026-07-05 02:36:19,Intel Xeon Gold 6252 2.1GHz Tray,5877.37,https://www.skroutz.gr/s/18977377/Intel-Xeon-Gold-6252-2-1GHz-Epexergastis-24-Pyrinon-gia-Socket-3647-Tray.html
2026-07-05 02:36:19,Intel Xeon Silver 4309Y 2.8GHz Tray,951.49,https://www.skroutz.gr/s/35435987/Intel-Xeon-Silver-4309Y-2-8GHz-Epexergastis-8-Pyrinon-gia-Socket-4189-Tray.html
2026-07-05 02:36:19,AMD Epyc 9175F 4.2GHz Tray,3986.55,https://www.skroutz.gr/s/61031024/amd-epyc-9175f-4-2ghz-epexergastis-16-pyrinon-gia-socket-sp5-tray.html
2026-07-05 02:36:19,AMD Epyc 9115 2.6GHz Tray,1227.66,https://www.skroutz.gr/s/60200662/amd-epyc-9115-2-6ghz-epexergastis-16-pyrinon-gia-socket-sp5-tray.html
2026-07-05 02:36:19,AMD Epyc 9575F 3.3GHz Tray,9478.83,https://www.skroutz.gr/s/60264785/amd-epyc-9575f-3-3ghz-epexergastis-64-pyrinon-gia-socket-sp5-tray.html
2026-07-05 02:36:19,AMD Epyc 7713P 2GHz Tray,1596.96,https://www.skroutz.gr/s/55363879/AMD-Epyc-7713P-2GHz-Epexergastis-64-Pyrinon-gia-Socket-SP3-Tray.html
2026-07-05 02:36:19,AMD Epyc 7543 2.8GHz Tray,2011.3,https://www.skroutz.gr/s/37595779/AMD-Epyc-7543-2-8GHz-Epexergastis-32-Pyrinon-gia-Socket-SP3-Tray.html
2026-07-05 02:36:19,AMD Ryzen 5 Pro 8500GE 3.4GHz Tray,205.5,https://www.skroutz.gr/s/60264960/amd-ryzen-5-pro-8500ge-3-4ghz-epexergastis-6-pyrinon-gia-socket-am5-tray.html
2026-07-05 02:36:19,AMD Epyc 7451 2.3GHz Tray,199.0,https://www.skroutz.gr/s/24570645/AMD-Epyc-7451-2-3GHz-Epexergastis-24-Pyrinon-gia-Socket-SP3-Tray.html
2026-07-05 02:36:19,AMD Ryzen 7 5800X3D 10Years Anniversary Edition 3.4GHz,369.9,https://www.skroutz.gr/s/68225012/amd-ryzen-7-5800x3d-10years-anniversary-edition-3-4ghz-epexergastis-8-pyrinon-gia-socket-am4-se-kouti.html
2026-07-05 02:36:19,AMD Epyc Epyc 8124P 2.45GHz Tray,954.29,https://www.skroutz.gr/s/53965422/AMD-Epyc-Epyc-8124P-2-45GHz-Epexergastis-16-Pyrinon-gia-Socket-SP6-Tray.html
2026-07-05 02:36:19,Intel Xeon E-2324G 3.10GHz Tray,375.58,https://www.skroutz.gr/s/37460184/Intel-Xeon-E-2324G-3-10GHz-Epexergastis-4-Pyrinon-gia-Socket-1200-Tray.html
2026-07-05 02:36:19,Intel Xeon Gold 6526Y 2.8GHz Tray,3855.65,https://www.skroutz.gr/s/50866179/Intel-Xeon-Gold-6526Y-2-8GHz-Epexergastis-16-Pyrinon-gia-Socket-4677-Tray.html
2026-07-05 02:36:19,Intel Xeon W-2225 4.1GHz Tray,234.34,https://www.skroutz.gr/s/33044628/Intel-Xeon-W-2225-4-1GHz-Epexergastis-4-Pyrinon-gia-Socket-2066-Tray.html
2026-07-05 02:36:19,Intel Core i5-9500 3GHz Tray,237.17,https://www.skroutz.gr/s/19802443/Intel-Core-i5-9500-3GHz-Epexergastis-6-Pyrinon-gia-Socket-1151-Tray.html
2026-07-05 02:36:19,Intel Xeon W-2223 3.60GHz Tray,154.31,https://www.skroutz.gr/s/22224587/Intel-Xeon-W-2223-3-60GHz-Epexergastis-4-Pyrinon-gia-Socket-2066-Tray.html
2026-07-05 02:36:19,Intel Xeon w5-2445 3.1GHz Tray,1223.9,https://www.skroutz.gr/s/43245316/Intel-Xeon-w5-2445-3-1GHz-Epexergastis-10-Pyrinon-gia-Socket-4677-Tray.html
2026-07-05 02:36:19,Intel Xeon Silver 4309Y 2.8GHz Tray,951.49,https://www.skroutz.gr/s/35435987/Intel-Xeon-Silver-4309Y-2-8GHz-Epexergastis-8-Pyrinon-gia-Socket-4189-Tray.html
2026-07-05 02:36:19,Intel Core i5-11400F 2.6GHz,165.55,https://www.skroutz.gr/s/30477232/Intel-Core-i5-11400F-2-6GHz-Epexergastis-6-Pyrinon-gia-Socket-1200-Tray.html
2026-07-05 02:36:19,AMD Epyc 9115 2.6GHz Tray,1227.66,https://www.skroutz.gr/s/60200662/amd-epyc-9115-2-6ghz-epexergastis-16-pyrinon-gia-socket-sp5-tray.html
2026-07-05 02:36:19,Intel Core i5-11400 2.6GHz Tray,210.36,https://www.skroutz.gr/s/31058675/Intel-Core-i5-11400-2-6GHz-Epexergastis-6-Pyrinon-gia-Socket-1200-Tray.html
2026-07-05 02:36:19,Intel Xeon 6520P 2.4GHz Tray,2542.66,https://www.skroutz.gr/s/68224994/intel-xeon-6520p-2-4ghz-epexergastis-24-pyrinon-gia-socket-lga-4710-tray.html
2026-07-05 02:36:19,Intel Xeon Gold 5418Y 2GHz Tray,2912.11,https://www.skroutz.gr/s/53937764/Intel-Xeon-Gold-5418Y-2GHz-Epexergastis-24-Pyrinon-gia-Socket-4677-Tray.html
2026-07-05 02:36:19,Intel Xeon w9-3495X 1.9GHz Tray,9831.37,https://www.skroutz.gr/s/68225124/intel-xeon-w9-3495x-1-9ghz-epexergastis-56-pyrinon-gia-socket-4677-tray.html
2026-07-05 02:36:19,AMD Ryzen 7 7800X3D 4.2GHz,275.53,https://www.skroutz.gr/s/41684337/AMD-Ryzen-7-7800X3D-4-2GHz-Epexergastis-8-Pyrinon-gia-Socket-AM5-Tray.html
2026-07-05 02:36:19,AMD Ryzen 5 5500 3.6GHz,77.91,https://www.skroutz.gr/s/35208711/AMD-Ryzen-5-5500-3-6GHz-Epexergastis-6-Pyrinon-gia-Socket-AM4-se-Kouti-me-PSyktra.html
2026-07-05 02:36:19,AMD Ryzen 5 9600X 3.9GHz,175.9,https://www.skroutz.gr/s/55391239/AMD-Ryzen-5-9600X-3-9GHz-Epexergastis-6-Pyrinon-gia-Socket-AM5-se-Kouti.html
2026-07-05 02:36:19,AMD Ryzen 7 7700X 4.5GHz,193.5,https://www.skroutz.gr/s/40247148/AMD-Ryzen-7-7700X-4-5GHz-Epexergastis-8-Pyrinon-gia-Socket-AM5-Tray.html
2026-07-05 02:36:19,AMD Ryzen 9 5950X 3.4GHz,319.79,https://www.skroutz.gr/s/25578869/AMD-Ryzen-9-5950X-3-4GHz-Epexergastis-16-Pyrinon-gia-Socket-AM4-se-Kouti.html
2026-07-05 02:36:19,Intel Core i5-13400 1.8GHz,207.43,https://www.skroutz.gr/s/59508563/Intel-Core-i5-13400-1-8GHz-Epexergastis-10-Pyrinon-gia-Socket-1700-Tray.html
2026-07-05 02:36:19,AMD Ryzen 5 5600 3.5GHz,115.97,https://www.skroutz.gr/s/40307413/AMD-Ryzen-5-5600-3-5GHz-Epexergastis-6-Pyrinon-gia-Socket-AM4-Tray.html
2026-07-05 02:36:19,Intel Core i5-9500 3GHz Tray,252.44,https://www.skroutz.gr/s/19802443/Intel-Core-i5-9500-3GHz-Epexergastis-6-Pyrinon-gia-Socket-1151-Tray.html
2026-07-05 02:36:19,AMD Ryzen 5 5600X 3.7GHz,128.53,https://www.skroutz.gr/s/27205866/AMD-Ryzen-5-5600X-3-7GHz-Epexergastis-6-Pyrinon-gia-Socket-AM4-Tray.html
2026-07-05 02:36:19,AMD Ryzen 5 5600G 3.9GHz,159.79,https://www.skroutz.gr/s/30374900/AMD-Ryzen-5-5600G-3-9GHz-Epexergastis-6-Pyrinon-gia-Socket-AM4-se-Kouti-me-PSyktra.html
2026-07-05 02:36:19,AMD Ryzen 7 5800X 3.8GHz,206.79,https://www.skroutz.gr/s/25578831/AMD-Ryzen-7-5800X-3-8GHz-Epexergastis-8-Pyrinon-gia-Socket-AM4-se-Kouti.html
2026-07-05 02:36:19,AMD Ryzen 5 8500G 3.5GHz,136.18,https://www.skroutz.gr/s/50304868/AMD-Ryzen-5-8500G-3-5GHz-Epexergastis-6-Pyrinon-gia-Socket-AM5-se-Kouti-me-PSyktra.html
2026-07-05 02:36:19,AMD Ryzen 5 8600G 4.3GHz,147.02,https://www.skroutz.gr/s/50639538/AMD-Ryzen-5-8600G-4-3GHz-Epexergastis-6-Pyrinon-gia-Socket-AM5-Tray.html
2026-07-05 02:36:19,AMD Ryzen 7 4.7GHz,415.0,https://www.skroutz.gr/s/65111569/amd-ryzen-7-4-7ghz-epexergastis-8-pyrinon-gia-socket-am5-se-kouti.html
2026-07-05 02:36:19,AMD Ryzen 5 8400F 4.2GHz,90.8,https://www.skroutz.gr/s/54679790/AMD-Ryzen-5-8400F-4-2GHz-Epexergastis-6-Pyrinon-gia-Socket-AM5-Tray.html
2026-07-05 02:36:19,AMD Ryzen 5 5600GT 3.6GHz,149.9,https://www.skroutz.gr/s/50308611/AMD-Ryzen-5-5600GT-3-6GHz-Epexergastis-6-Pyrinon-gia-Socket-AM4-se-Kouti-me-PSyktra.html
2026-07-05 02:36:19,AMD Ryzen 5 4500 3.6GHz,66.04,https://www.skroutz.gr/s/35729536/AMD-Ryzen-5-4500-3-6GHz-Epexergastis-6-Pyrinon-gia-Socket-AM4-se-Kouti-me-PSyktra.html
2026-07-05 02:36:19,Intel Core i5-12400F 2.5GHz,146.08,https://www.skroutz.gr/s/34275132/Intel-Core-i5-12400F-2-5GHz-Epexergastis-6-Pyrinon-gia-Socket-1700-Tray.html
2026-07-05 02:36:19,AMD Ryzen 7 8700F 4.1GHz,166.09,https://www.skroutz.gr/s/53549457/AMD-Ryzen-7-8700F-4-1GHz-Epexergastis-8-Pyrinon-gia-Socket-AM5-Tray.html
2026-07-05 02:36:19,Intel Core i3-12100F 3.3GHz,104.99,https://www.skroutz.gr/s/33403595/Intel-Core-i3-12100F-3-3GHz-Epexergastis-4-Pyrinon-gia-Socket-1700-se-Kouti-me-PSyktra.html
2026-07-05 02:36:19,AMD Ryzen 7 5700G 3.8GHz,189.1,https://www.skroutz.gr/s/33646240/AMD-Ryzen-7-5700G-3-8GHz-Epexergastis-8-Pyrinon-gia-Socket-AM4-Tray.html
2026-07-05 02:36:19,Intel Core i5-11400F 2.6GHz Tray,165.55,https://www.skroutz.gr/s/30477232/Intel-Core-i5-11400F-2-6GHz-Epexergastis-6-Pyrinon-gia-Socket-1200-Tray.html
2026-07-05 02:36:19,AMD Ryzen 5 5600XT 3.7GHz,174.35,https://www.skroutz.gr/s/57312570/AMD-Ryzen-5-5600XT-3-7GHz-Epexergastis-6-Pyrinon-gia-Socket-AM4-se-Kouti-me-PSyktra.html
2026-07-05 02:36:19,Intel Core i7-14700F 2.1GHz,308.9,https://www.skroutz.gr/s/49168447/Intel-Core-i7-14700F-2-1GHz-Epexergastis-20-Pyrinon-gia-Socket-1700-se-Kouti-me-PSyktra.html
2026-07-05 02:36:19,AMD Ryzen 5 5500 3.6GHz,83.89,https://www.skroutz.gr/s/35208711/AMD-Ryzen-5-5500-3-6GHz-Epexergastis-6-Pyrinon-gia-Socket-AM4-se-Kouti-me-PSyktra.html
2026-07-05 02:36:19,Intel Core i5-14600K 2.6GHz,282.47,https://www.skroutz.gr/s/46852089/Intel-Core-i5-14600K-2-6GHz-Epexergastis-14-Pyrinon-gia-Socket-1700-se-Kouti.html
2026-07-05 02:36:19,Intel Core i5-14400F 1.8GHz,164.39,https://www.skroutz.gr/s/49167819/Intel-Core-i5-14400F-1-8GHz-Epexergastis-10-Pyrinon-gia-Socket-1700-Tray.html
2026-07-05 02:36:19,Intel Core i7-12700K 2.7GHz,307.7,https://www.skroutz.gr/s/32106143/Intel-Core-i7-12700K-2-7GHz-Epexergastis-12-Pyrinon-gia-Socket-1700-se-Kouti.html
2026-07-05 02:36:19,Intel Core i5-12600K 2.8GHz,217.9,https://www.skroutz.gr/s/32159735/Intel-Core-i5-12600K-2-8GHz-Epexergastis-10-Pyrinon-gia-Socket-1700-se-Kouti.html
2026-07-05 02:36:19,Intel Core i5-12600KF 2.8GHz,173.8,https://www.skroutz.gr/s/32227989/Intel-Core-i5-12600KF-2-8GHz-Epexergastis-10-Pyrinon-gia-Socket-1700-se-Kouti.html
2026-07-05 02:36:19,Intel Core i7-14700K 2.5GHz,399.0,https://www.skroutz.gr/s/46852315/Intel-Core-i7-14700K-2-5GHz-Epexergastis-20-Pyrinon-gia-Socket-1700-se-Kouti.html
2026-07-05 02:36:19,AMD Ryzen 7 5800XT 3.8GHz,294.96,https://www.skroutz.gr/s/55363656/AMD-Ryzen-7-5800XT-3-8GHz-Epexergastis-8-Pyrinon-gia-Socket-AM4-se-Kouti-me-PSyktra.html
2026-07-05 02:36:19,Intel Core i5-14500 1.9GHz,279.74,https://www.skroutz.gr/s/49168207/Intel-Core-i5-14500-1-9GHz-Epexergastis-14-Pyrinon-gia-Socket-1700-se-Kouti-me-PSyktra.html
2026-07-05 02:36:19,Intel Core i5-12400 2.5GHz,177.12,https://www.skroutz.gr/s/33959277/Intel-Core-i5-12400-2-5GHz-Epexergastis-6-Pyrinon-gia-Socket-1700-Tray.html
2026-07-05 02:36:19,Intel Core i5-14400 1.8GHz,176.6,https://www.skroutz.gr/s/50309291/Intel-Core-i5-14400-1-8GHz-Epexergastis-10-Pyrinon-gia-Socket-1700-Tray.html
2026-07-05 02:36:19,Intel Core i3-12100 3.3GHz,150.52,https://www.skroutz.gr/s/33896554/Intel-Core-i3-12100-3-3GHz-Epexergastis-4-Pyrinon-gia-Socket-1700-Tray.html
2026-07-05 02:36:19,AMD Ryzen 5 3600X 3.8GHz,328.49,https://www.skroutz.gr/s/19344888/AMD-Ryzen-5-3600X-3-8GHz-Epexergastis-6-Pyrinon-gia-Socket-AM4-se-Kouti-me-PSyktra.html
2026-07-05 02:36:19,AMD Ryzen 7 5700X 3.4GHz Tray,165.5,https://www.skroutz.gr/s/40307319/AMD-Ryzen-7-5700X-3-4GHz-Epexergastis-8-Pyrinon-gia-Socket-AM4-Tray.html
2026-07-05 02:36:19,Intel Core i9-14900KF 2.4GHz,446.97,https://www.skroutz.gr/s/46852434/Intel-Core-i9-14900KF-2-4GHz-Epexergastis-24-Pyrinon-gia-Socket-1700-se-Kouti.html
2026-07-05 02:36:19,Intel Core i7-13700KF 2.5GHz,319.9,https://www.skroutz.gr/s/38411806/Intel-Core-i7-13700KF-2-5GHz-Epexergastis-16-Pyrinon-gia-Socket-1700-se-Kouti.html
2026-07-05 02:36:19,Intel Core i5-13400F 1.8GHz,207.7,https://www.skroutz.gr/s/40341168/Intel-Core-i5-13400F-1-8GHz-Epexergastis-10-Pyrinon-gia-Socket-1700-Tray.html
