timestamp,name,price,url
2026-07-05 02:36:19,AMD Epyc AMD 9124 3GHz Tray,812.96,https://www.skroutz.gr/s/53546809/AMD-Epyc-AMD-9124-3GHz-Epexergastis-16-Pyrinon-gia-Socket-SP5-Tray.html
2026-07-05 02:36:19,AMD Epyc 9355P 3.55GHz Tray,4401.69,https://www.skroutz.gr/s/61884662/amd-epyc-9355p-3-55ghz-epexergastis-32-pyrinon-gia-socket-sp5-tray.html
2026-07-05 02:36:19,AMD Epyc 9455 3.15GHz Tray,4655.53,https://www.skroutz.gr/s/63878250/amd-epyc-9455-3-15ghz-epexergastis-48-pyrinon-gia-socket-sp5-tray.html
2026-07-05 02:36:19,Intel Ultra 5 245 3.5GHz Tray,295.99,https://www.skroutz.gr/s/59086558/Intel-Ultra-5-245-3-5GHz-Epexergastis-14-Pyrinon-gia-Socket-1851-Tray.html
2026-07-05 02:36:19,Intel Core i3-10100F 3.6GHz Tray,76.87,https://www.skroutz.gr/s/27184053/Intel-Core-i3-10100F-3-6GHz-Epexergastis-4-Pyrinon-gia-Socket-1200-Tray.html
2026-07-05 02:36:19,AMD Epyc EPYC 8024P 2.4GHz Tray,519.76,https://www.skroutz.gr/s/55630857/AMD-Epyc-EPYC-8024P-2-4GHz-Epexergastis-8-Pyrinon-gia-Socket-SP6-Tray.html
2026-07-05 02:36:19,AMD Epyc 9755 2.7GHz Tray,4586.4,https://www.skroutz.gr/s/60367587/amd-epyc-9755-2-7ghz-epexergastis-128-pyrinon-gia-socket-sp5-tray.html
2026-07-05 02:36:19,AMD Epyc 9654 2.4GHz Tray,2832.1,https://www.skroutz.gr/s/45054028/AMD-Epyc-9654-2-4GHz-Epexergastis-96-Pyrinon-gia-Socket-SP5-Tray.html
2026-07-05 02:36:19,AMD Epyc 9224 2.5GHz Tray,1244.41,https://www.skroutz.gr/s/53546664/AMD-Epyc-9224-2-5GHz-Epexergastis-24-Pyrinon-gia-Socket-SP5-Tray.html
2026-07-05 02:36:19,Intel Ultra 7 265 2.4GHz Tray,406.76,https://www.skroutz.gr/s/59086712/Intel-Ultra-7-265-2-4GHz-Epexergastis-20-Pyrinon-gia-Socket-1851-Tray.html
2026-07-05 02:36:19,AMD Ryzen Threadripper Pro 9955WX 4.5GHz,1808.76,https://www.skroutz.gr/s/61986864/amd-ryzen-threadripper-pro-9955wx-4-5ghz-epexergastis-16-pyrinon-gia-socket-str5-se-kouti.html
2026-07-05 02:36:19,Intel Core i5-14400F C0 Stepping 1.8GHz Tray,159.25,https://www.skroutz.gr/s/51996962/Intel-Core-i5-14400F-C0-Stepping-1-8GHz-Epexergastis-10-Pyrinon-gia-Socket-1700-Tray.html
2026-07-05 02:36:19,AMD Epyc 9454P 2.75GHz Tray,2401.61,https://www.skroutz.gr/s/53949719/AMD-Epyc-9454P-2-75GHz-Epexergastis-48-Pyrinon-gia-Socket-SP5-Tray.html
2026-07-05 02:36:19,Intel Core i5-13400F 2.5GHz Tray,191.31,https://www.skroutz.gr/s/53943323/Intel-Core-i5-13400F-2-5GHz-Epexergastis-10-Pyrinon-gia-Socket-1700-Tray.html
2026-07-05 02:36:19,AMD Epyc 9365 3.4GHz Tray,4106.31,https://www.skroutz.gr/s/67602453/amd-epyc-9365-3-4ghz-epexergastis-36-pyrinon-gia-socket-sp5-tray.html
2026-07-05 02:36:19,AMD Ryzen 3 3200G 3.6GHz Tray,60.62,https://www.skroutz.gr/s/25034067/AMD-Ryzen-3-3200G-3-6GHz-Epexergastis-4-Pyrinon-gia-Socket-AM4-Tray.html
2026-07-05 02:36:19,Intel Ultra 5 245K 4.2GHz Tray,173.93,https://www.skroutz.gr/s/57311333/Intel-Ultra-5-245K-4-2GHz-Epexergastis-14-Pyrinon-gia-Socket-1851-Tray.html
2026-07-05 02:36:19,Intel Core i5-13600K 2.6GHz Tray,267.04,https://www.skroutz.gr/s/38970009/Intel-Core-i5-13600K-2-6GHz-Epexergastis-14-Pyrinon-gia-Socket-1700-Tray.html
2026-07-05 02:36:19,AMD Epyc 9334 3.7GHz Tray,1854.1,https://www.skroutz.gr/s/45463835/AMD-Epyc-9334-3-7GHz-Epexergastis-64-Pyrinon-gia-Socket-SP5-Tray.html
2026-07-05 02:36:19,Intel Core i9-12900 2.4GHz,527.1,https://www.skroutz.gr/s/33403804/Intel-Core-i9-12900-2-4GHz-Epexergastis-16-Pyrinon-gia-Socket-1700-se-Kouti-me-PSyktra.html
2026-07-05 02:36:19,AMD Ryzen Threadripper Pro 9985WX 3.2GHz,9489.9,https://www.skroutz.gr/s/61986857/amd-ryzen-threadripper-pro-9985wx-3-2ghz-epexergastis-64-pyrinon-gia-socket-str5-se-kouti.html
2026-07-05 02:36:19,AMD Ryzen Threadripper PRO 7955WX 2.5GHz,1760.97,https://www.skroutz.gr/s/64978090/amd-ryzen-threadripper-pro-7955wx-2-5ghz-epexergastis-16-pyrinon-gia-socket-str5-se-kouti.html
2026-07-05 02:36:19,AMD Epyc 9745 2.4GHz Tray,9685.39,https://www.skroutz.gr/s/63878285/amd-epyc-9745-2-4ghz-epexergastis-128-pyrinon-gia-socket-sp5-tray.html
2026-07-05 02:36:19,AMD Epyc 4464P 3.7GHz Tray,464.41,https://www.skroutz.gr/s/57309998/AMD-Epyc-4464P-3-7GHz-Epexergastis-12-Pyrinon-gia-Socket-AM5-Tray.html
2026-07-05 02:36:19,AMD Epyc 4545P 3GHz Tray,643.65,https://www.skroutz.gr/s/67495950/amd-epyc-4545p-3ghz-epexergastis-pyrinon-gia-socket-am5-tray.html
2026-07-05 02:36:19,AMD Epyc 4465P 3.4GHz Tray,497.68,https://www.skroutz.gr/s/63878327/amd-epyc-4465p-3-4ghz-epexergastis-12-pyrinon-gia-socket-am5-tray.html
2026-07-05 02:36:19,Intel Core i9-14900 2GHz,586.95,https://www.skroutz.gr/s/49168645/Intel-Core-i9-14900-2GHz-Epexergastis-24-Pyrinon-gia-Socket-1700-Tray.html
2026-07-05 02:36:19,AMD Ryzen 5 4500 2.3GHz Tray,149.25,https://www.skroutz.gr/s/35487319/AMD-Ryzen-5-4500-2-3GHz-Epexergastis-6-Pyrinon-gia-Socket-AM4-se-Tray-me-PSyktra.html
2026-07-05 02:36:19,AMD Epyc 4484PX 4.4GHz Tray,956.39,https://www.skroutz.gr/s/55501804/AMD-Epyc-4484PX-4-4GHz-Epexergastis-12-Pyrinon-gia-Socket-AM5-Tray.html
2026-07-05 02:36:19,Intel Ultra 5 245KF 3.60GHz,176.7,https://www.skroutz.gr/s/57654807/Intel-Ultra-5-245KF-3-60GHz-Epexergastis-14-Pyrinon-gia-Socket-1851-se-Kouti.html
2026-07-05 02:36:19,AMD Epyc 9645 2.3GHz Tray,8327.68,https://www.skroutz.gr/s/64210690/amd-epyc-9645-2-3ghz-epexergastis-96-pyrinon-gia-socket-sp5-tray.html
2026-07-05 02:36:19,AMD Athlon 3000G (revised packaging) 3.50GHz,39.16,https://www.skroutz.gr/s/59450456/AMD-Athlon-3000G-revised-packaging-3-50GHz-Epexergastis-2-Pyrinon-gia-Socket-AM4-se-Kouti-me-PSyktra.html
2026-07-05 02:36:19,AMD Epyc 9355 3.55GHz Tray,4116.95,https://www.skroutz.gr/s/59759380/amd-epyc-9355-3-55ghz-epexergastis-32-pyrinon-gia-socket-sp5-tray.html
2026-07-05 02:36:19,AMD Epyc 4564P 4.5GHz,747.93,https://www.skroutz.gr/s/55413658/AMD-Epyc-4564P-4-5GHz-Epexergastis-16-Pyrinon-gia-Socket-AM5-Tray.html
2026-07-05 02:36:19,AMD Epyc 4584PX 4.2GHz Tray,780.35,https://www.skroutz.gr/s/55501603/AMD-Epyc-4584PX-4-2GHz-Epexergastis-16-Pyrinon-gia-Socket-AM5-Tray.html
2026-07-05 02:36:19,AMD Ryzen 5 Pro 8600G 4.3GHz Tray,181.94,https://www.skroutz.gr/s/60264815/amd-ryzen-5-pro-8600g-4-3ghz-epexergastis-6-pyrinon-gia-socket-am5-tray.html
2026-07-05 02:36:19,AMD Epyc 7303 2.4GHz Tray,776.13,https://www.skroutz.gr/s/50866487/AMD-Epyc-7303-2-4GHz-Epexergastis-16-Pyrinon-gia-Socket-SP3-Tray.html
2026-07-05 02:36:19,AMD Epyc Epyc 9654P 2.4GHz Tray,2777.6,https://www.skroutz.gr/s/53958822/AMD-Epyc-Epyc-9654P-2-4GHz-Epexergastis-96-Pyrinon-gia-Socket-SP5-Tray.html
2026-07-05 02:36:19,AMD Epyc 9554 3.1GHz Tray,2700.6,https://www.skroutz.gr/s/41656225/AMD-Epyc-9554-3-1GHz-Epexergastis-64-Pyrinon-gia-Socket-SP5-Tray.html
2026-07-05 02:36:19,AMD Ryzen Threadripper 7980X 3.2GHz,4978.59,https://www.skroutz.gr/s/48580815/AMD-Ryzen-Threadripper-7980X-3-2GHz-Epexergastis-64-Pyrinon-gia-Socket-sTR5-se-Kouti.html
2026-07-05 02:36:19,AMD Ryzen Threadripper 7960X 4.2GHz,1348.2,https://www.skroutz.gr/s/48581166/AMD-Ryzen-Threadripper-7960X-4-2GHz-Epexergastis-24-Pyrinon-gia-Socket-sTR5-Tray.html
2026-07-05 02:36:19,AMD Epyc 9474F 3.6GHz Tray,4542.23,https://www.skroutz.gr/s/42123231/AMD-Epyc-9474F-3-6GHz-Epexergastis-48-Pyrinon-gia-Socket-SP5-Tray.html
2026-07-05 02:36:19,AMD Epyc 9825 2.2GHz Tray,9943.46,https://www.skroutz.gr/s/67602472/amd-epyc-9825-2-2ghz-epexergastis-144-pyrinon-gia-socket-sp5-tray.html
2026-07-05 02:36:19,AMD Ryzen 5 3400G 3.7GHz Tray,94.53,https://www.skroutz.gr/s/23137821/AMD-Ryzen-5-3400G-3-7GHz-Epexergastis-4-Pyrinon-gia-Socket-AM4-Tray.html
2026-07-05 02:36:19,AMD Epyc 9254 2.9GHz Tray,1582.07,https://www.skroutz.gr/s/53961037/AMD-Epyc-9254-2-9GHz-Epexergastis-24-Pyrinon-gia-Socket-SP5-Tray.html
2026-07-05 02:36:19,AMD Epyc 9534 2.45GHz Tray,3059.18,https://www.skroutz.gr/s/45463476/AMD-Epyc-9534-2-45GHz-Epexergastis-64-Pyrinon-gia-Socket-SP5-Tray.html
2026-07-05 02:36:19,AMD Ryzen 7 Pro 9745 3.8GHz Tray,414.72,https://www.skroutz.gr/s/64624706/amd-ryzen-7-pro-9745-3-8ghz-epexergastis-8-pyrinon-gia-socket-am5-tray.html
2026-07-05 02:36:19,AMD Epyc 9475F 3.65GHz Tray,10606.24,https://www.skroutz.gr/s/59830604/amd-epyc-9475f-3-65ghz-epexergastis-48-pyrinon-gia-socket-sp5-tray.html
2026-07-05 02:36:19,AMD Ryzen Threadripper 7970X 4GHz,2059.43,https://www.skroutz.gr/s/48581000/AMD-Ryzen-Threadripper-7970X-4GHz-Epexergastis-32-Pyrinon-gia-Socket-sTR5-Tray.html
2026-07-05 02:36:19,Intel Pentium Dual Core G4560 3.5GHz,66.53,https://www.skroutz.gr/s/10787786/Intel-Pentium-Dual-Core-G4560-3-5GHz-Epexergastis-2-Pyrinon-gia-Socket-1151-se-Kouti-me-PSyktra.html
2026-07-05 02:36:19,AMD Epyc 9454 2.75GHz Tray,1760.5,https://www.skroutz.gr/s/42502245/AMD-Epyc-9454-2-75GHz-Epexergastis-48-Pyrinon-gia-Socket-SP5-Tray.html
2026-07-05 02:36:19,AMD Epyc Epyc 8324PN 2.05GHz Tray,2731.28,https://www.skroutz.gr/s/53965369/AMD-Epyc-Epyc-8324PN-2-05GHz-Epexergastis-32-Pyrinon-gia-Socket-SP6-Tray.html
2026-07-05 02:36:19,AMD Epyc 9655 2.6GHz Tray,8504.57,https://www.skroutz.gr/s/59339879/AMD-Epyc-9655-2-6GHz-Epexergastis-96-Pyrinon-gia-Socket-SP5-Tray.html
2026-07-05 02:36:19,AMD Epyc 9455P 3.15GHz Tray,6258.04,https://www.skroutz.gr/s/63877866/amd-epyc-9455p-3-15ghz-epexergastis-48-pyrinon-gia-socket-sp5-tray.html
2026-07-05 02:36:19,AMD Epyc 9174F 4.1GHz Tray,1936.33,https://www.skroutz.gr/s/45246297/AMD-Epyc-9174F-4-1GHz-Epexergastis-16-Pyrinon-gia-Socket-SP5-Tray.html
2026-07-05 02:36:19,AMD Epyc 9554P 3.1GHz Tray,2682.82,https://www.skroutz.gr/s/41656107/AMD-Epyc-9554P-3-1GHz-Epexergastis-64-Pyrinon-gia-Socket-SP5-Tray.html
2026-07-05 02:36:19,AMD Ryzen 5 Pro 9645 3.9GHz Tray,299.41,https://www.skroutz.gr/s/64624694/amd-ryzen-5-pro-9645-3-9ghz-epexergastis-6-pyrinon-gia-socket-am5-tray.html
2026-07-05 02:36:19,AMD Ryzen 7 Pro 8700G 4.2GHz Tray,268.84,https://www.skroutz.gr/s/60264844/amd-ryzen-7-pro-8700g-4-2ghz-epexergastis-8-pyrinon-gia-socket-am5-tray.html
2026-07-05 02:36:19,Intel Core i7-14700KF 2.5GHz Tray,389.39,https://www.skroutz.gr/s/46852575/Intel-Core-i7-14700KF-2-5GHz-Epexergastis-20-Pyrinon-gia-Socket-1700-Tray.html
2026-07-05 02:36:19,Supermicro Xeon Silver 4214R 2.4GHz Tray,1320.41,https://www.skroutz.gr/s/65210233/supermicro-xeon-silver-4214r-2-4ghz-epexergastis-12-pyrinon-gia-socket-3647-tray.html
2026-07-05 02:36:19,AMD Ryzen 7 Pro 7745 3.8GHz Tray,228.46,https://www.skroutz.gr/s/45056103/AMD-Ryzen-7-Pro-7745-3-8GHz-Epexergastis-8-Pyrinon-gia-Socket-AM5-se-Tray-me-PSyktra.html
2026-07-05 02:36:19,AMD Epyc 7543P 2.8GHz,1818.11,https://www.skroutz.gr/s/41537358/AMD-Epyc-7543P-2-8GHz-Epexergastis-32-Pyrinon-gia-Socket-SP3-Tray.html
2026-07-05 02:36:19,AMD Ryzen 5 Pro 4655G 3.7GHz Tray,242.0,https://www.skroutz.gr/s/59086192/AMD-Ryzen-5-Pro-4655G-3-7GHz-Epexergastis-6-Pyrinon-gia-Socket-AM4-Tray.html
2026-07-05 02:36:19,AMD Epyc 9374F 3.85GHz Tray,2662.73,https://www.skroutz.gr/s/41656274/AMD-Epyc-9374F-3-85GHz-Epexergastis-32-Pyrinon-gia-Socket-SP5-Tray.html
2026-07-05 02:36:19,Intel Xeon Platinum 8461V 2.2GHz Tray,1871.46,https://www.skroutz.gr/s/67613886/intel-xeon-platinum-8461v-2-2ghz-epexergastis-48-pyrinon-gia-socket-4677-tray.html
2026-07-05 02:36:19,Intel Ultra 5 225F SRVF9 2.7GHz Tray,229.28,https://www.skroutz.gr/s/64871510/intel-ultra-5-225f-srvf9-2-7ghz-epexergastis-10-pyrinon-gia-socket-1851-tray.html
2026-07-05 02:36:19,Intel Core i9-14900T 1.1GHz Tray,664.62,https://www.skroutz.gr/s/50640684/Intel-Core-i9-14900T-1-1GHz-Epexergastis-24-Pyrinon-gia-Socket-1700-Tray.html
2026-07-05 02:36:19,Intel Core i5-12600KF 2.8GHz Tray,208.44,https://www.skroutz.gr/s/32659089/Intel-Core-i5-12600KF-2-8GHz-Epexergastis-10-Pyrinon-gia-Socket-1700-Tray.html
2026-07-05 02:36:19,AMD Epyc 4344P 3.8GHz Tray,261.45,https://www.skroutz.gr/s/57309203/AMD-Epyc-4344P-3-8GHz-Epexergastis-8-Pyrinon-gia-Socket-AM5-Tray.html
2026-07-05 02:36:19,AMD Ryzen 7 5700 3.7GHz,157.55,https://www.skroutz.gr/s/50307842/AMD-Ryzen-7-5700-3-7GHz-Epexergastis-8-Pyrinon-gia-Socket-AM4-se-Kouti.html
2026-07-05 02:36:19,Intel Xeon W3-2525 3.5GHz Tray,1114.37,https://www.skroutz.gr/s/64722886/intel-xeon-w3-2525-3-5ghz-epexergastis-8-pyrinon-gia-socket-tray.html
2026-07-05 02:36:19,AMD Ryzen 5 Pro 8500G 3.5GHz Tray,116.63,https://www.skroutz.gr/s/60264976/amd-ryzen-5-pro-8500g-3-5ghz-epexergastis-6-pyrinon-gia-socket-am5-tray.html
2026-07-05 02:36:19,AMD Ryzen 5 Pro 8500G 3.5GHz Tray,160.15,https://www.skroutz.gr/s/64871428/amd-ryzen-5-pro-8500g-3-5ghz-epexergastis-6-pyrinon-gia-socket-am5-se-tray-me-psyktra.html
2026-07-05 02:36:19,AMD Ryzen 5 7600X3D 4.1GHz Tray,279.17,https://www.skroutz.gr/s/57653252/AMD-Ryzen-5-7600X3D-4-1GHz-Epexergastis-6-Pyrinon-gia-Socket-AM5-Tray.html
2026-07-05 02:36:19,AMD Epyc 4585PX 4.3GHz Tray,739.22,https://www.skroutz.gr/s/61856838/amd-epyc-4585px-4-3ghz-epexergastis-16-pyrinon-gia-socket-am5-tray.html
2026-07-05 02:36:19,AMD Ryzen 9 Pro 9945 3.4GHz Tray,488.1,https://www.skroutz.gr/s/66792189/amd-ryzen-9-pro-9945-3-4ghz-epexergastis-12-pyrinon-gia-socket-am5-tray.html
2026-07-05 02:36:19,AMD Epyc 8534P 2.3GHz Tray,4886.5,https://www.skroutz.gr/s/54355919/AMD-Epyc-8534P-2-3GHz-Epexergastis-64-Pyrinon-gia-Socket-SP6-Tray.html
2026-07-05 02:36:19,Intel Xeon W-3335 3.4GHz Tray,2353.41,https://www.skroutz.gr/s/64210703/intel-xeon-w-3335-3-4ghz-epexergastis-16-pyrinon-gia-socket-4189-tray.html
2026-07-05 02:36:19,Intel Core i9-12900F 1.80GHz,443.19,https://www.skroutz.gr/s/33403698/Intel-Core-i9-12900F-1-80GHz-Epexergastis-16-Pyrinon-gia-Socket-1700-se-Kouti-me-PSyktra.html
2026-07-05 02:36:19,AMD Epyc 4245P 3.9GHz Tray,288.02,https://www.skroutz.gr/s/61816995/amd-epyc-4245p-3-9ghz-epexergastis-6-pyrinon-gia-socket-am5-tray.html
2026-07-05 02:36:19,AMD Epyc 4244P 3.8GHz Tray,258.97,https://www.skroutz.gr/s/55364085/AMD-Epyc-4244P-3-8GHz-Epexergastis-6-Pyrinon-gia-Socket-AM5-Tray.html
2026-07-05 02:36:19,Intel Xeon 6511P 2.3GHz Tray,1049.86,https://www.skroutz.gr/s/64930061/intel-xeon-6511p-2-3ghz-epexergastis-16-pyrinon-gia-socket-lga-4710-tray.html
2026-07-05 02:36:19,Intel Xeon 6515P 2.3GHz Tray,1151.46,https://www.skroutz.gr/s/64930068/intel-xeon-6515p-2-3ghz-epexergastis-16-pyrinon-gia-socket-lga-4710-tray.html
2026-07-05 02:36:19,AMD Ryzen 9 7900X3D 4.4GHz Tray,687.18,https://www.skroutz.gr/s/42117910/AMD-Ryzen-9-7900X3D-4-4GHz-Epexergastis-12-Pyrinon-gia-Socket-AM5-Tray.html
2026-07-05 02:36:19,Intel Xeon Xeon 6781P 2GHz Tray,15172.14,https://www.skroutz.gr/s/67551361/intel-xeon-xeon-6781p-2ghz-epexergastis-80-pyrinon-gia-socket-lga-4710-tray.html
2026-07-05 02:36:19,Intel Xeon W-1250 3.3GHz,461.21,https://www.skroutz.gr/s/67551305/intel-xeon-w-1250-3-3ghz-epexergastis-6-pyrinon-gia-socket-1200-se-kouti.html
2026-07-05 02:36:19,AMD Ryzen 5 Pro 7645 3.8GHz Tray,184.36,https://www.skroutz.gr/s/44421505/AMD-Ryzen-5-Pro-7645-3-8GHz-Epexergastis-6-Pyrinon-gia-Socket-AM5-se-Tray-me-PSyktra.html
2026-07-05 02:36:19,Intel Xeon 6517P 3.2GHz Tray,1632.36,https://www.skroutz.gr/s/64210576/intel-xeon-6517p-3-2ghz-epexergastis-16-pyrinon-gia-socket-lga-4710-tray.html
2026-07-05 02:36:19,AMD Ryzen Threadripper Pro 7975WX 4GHz,4340.7,https://www.skroutz.gr/s/50300363/AMD-Ryzen-Threadripper-PRO-7975WX-4GHz-Epexergastis-32-Pyrinon-gia-Socket-sTR5-Tray.html
2026-07-05 02:36:19,Intel Ultra 5 245T 2.2GHz Tray,370.13,https://www.skroutz.gr/s/60466024/intel-ultra-5-245t-2-2ghz-epexergastis-14-pyrinon-gia-socket-1851-tray.html
2026-07-05 02:36:19,AMD Epyc 8224P 2.55GHz Tray,1185.98,https://www.skroutz.gr/s/53966506/AMD-Epyc-8224P-2-55GHz-Epexergastis-24-Pyrinon-gia-Socket-SP6-Tray.html
2026-07-05 02:36:19,AMD Ryzen 3 5300G 4.2GHz Tray,128.66,https://www.skroutz.gr/s/57310562/AMD-Ryzen-3-5300G-4-2GHz-Epexergastis-4-Pyrinon-gia-Socket-AM4-Tray.html
2026-07-05 02:36:19,Intel Xeon E-2486 3.5GHz Tray,1087.15,https://www.skroutz.gr/s/51124323/Intel-Xeon-E-2486-3-5GHz-Epexergastis-6-Pyrinon-gia-Socket-1700-Tray.html
2026-07-05 02:36:19,AMD Ryzen Threadripper Pro 7965WX 4.2GHz,2972.55,https://www.skroutz.gr/s/48758420/AMD-Ryzen-Threadripper-Pro-7965WX-4-2GHz-Epexergastis-24-Pyrinon-gia-Socket-sTR5-Tray.html
2026-07-05 02:36:19,AMD Ryzen Threadripper 5955WX 4GHz,1097.85,https://www.skroutz.gr/s/38359989/AMD-Ryzen-Threadripper-5955WX-4GHz-Epexergastis-16-Pyrinon-gia-Socket-sWRX8-se-Kouti.html
2026-07-05 02:36:19,AMD Ryzen Threadripper 5995WX 2.7GHz,6096.83,https://www.skroutz.gr/s/37511069/AMD-Ryzen-Threadripper-5995WX-2-7GHz-Epexergastis-64-Pyrinon-gia-Socket-sWRX8-se-Kouti.html
2026-07-05 02:36:19,AMD Ryzen Threadripper 5965WX 3.8GHz,1839.03,https://www.skroutz.gr/s/37444629/AMD-Ryzen-Threadripper-5965WX-3-8GHz-Epexergastis-24-Pyrinon-gia-Socket-sWRX8-Tray.html
2026-07-05 02:36:19,AMD Epyc 7443 2.85GHz Tray,878.33,https://www.skroutz.gr/s/50866877/AMD-Epyc-7443-2-85GHz-Epexergastis-24-Pyrinon-gia-Socket-SP3-Tray.html
2026-07-05 02:36:19,Intel Core i5-14400 2.50GHz Tray,213.7,https://www.skroutz.gr/s/67048514/intel-core-i5-14400-2-50ghz-epexergastis-pyrinon-gia-socket-1700-tray.html
2026-07-05 02:36:19,Intel Xeon 6357P 3GHz Tray,1165.58,https://www.skroutz.gr/s/63307292/intel-xeon-6357p-3ghz-epexergastis-8-pyrinon-gia-socket-1700-tray.html
2026-07-05 02:36:19,AMD Ryzen Threadripper 5975WX 3.6GHz,2371.39,https://www.skroutz.gr/s/37381858/AMD-Ryzen-Threadripper-5975WX-3-6GHz-Epexergastis-32-Pyrinon-gia-Socket-sWRX8-se-Kouti.html
2026-07-05 02:36:19,AMD Ryzen 9 7950X 4.5GHz Tray,672.5,https://www.skroutz.gr/s/40247242/AMD-Ryzen-9-7950X-4-5GHz-Epexergastis-16-Pyrinon-gia-Socket-AM5-Tray.html
2026-07-05 02:36:19,Intel Ultra 9 285T 1.4GHz Tray,712.62,https://www.skroutz.gr/s/58526773/Intel-Ultra-9-285T-1-4GHz-Epexergastis-24-Pyrinon-gia-Socket-1851-Tray.html
2026-07-05 02:36:19,Dell Xeon Silver 4410Y 2GHz Tray,846.81,https://www.skroutz.gr/s/54360995/Dell-Xeon-Silver-4410Y-2GHz-Epexergastis-12-Pyrinon-gia-Socket-4677-Tray.html
2026-07-05 02:36:19,AMD Ryzen 7 7700 (SBX) 3.8GHz,328.35,https://www.skroutz.gr/s/65625761/amd-ryzen-7-7700-sbx-3-8ghz-epexergastis-8-pyrinon-gia-socket-am5-se-kouti-me-psyktra.html
2026-07-05 02:36:19,AMD Epyc 4345P 3.8GHz Tray,463.85,https://www.skroutz.gr/s/61817586/amd-epyc-4345p-3-8ghz-epexergastis-8-pyrinon-gia-socket-am5-tray.html
2026-07-05 02:36:19,Intel Core i5-13500 2.5GHz Tray,294.96,https://www.skroutz.gr/s/40864226/Intel-Core-i5-13500-2-5GHz-Epexergastis-14-Pyrinon-gia-Socket-1700-Tray.html
