timestamp,name,price,url
2026-07-05 02:36:19,Intel Xeon E-2414 2.6GHz Tray,583.55,https://www.skroutz.gr/s/53545925/Intel-Xeon-E-2414-2-6GHz-Epexergastis-4-Pyrinon-gia-Socket-1700-Tray.html
2026-07-05 02:36:19,Intel Xeon W7-2475X 2.6GHz Tray,3012.06,https://www.skroutz.gr/s/59087137/Intel-Xeon-W7-2475X-2-6GHz-Epexergastis-20-Pyrinon-gia-Socket-4677-Tray.html
2026-07-05 02:36:19,AMD Ryzen 9 Pro 7945 3.7GHz Tray,513.9,https://www.skroutz.gr/s/53961014/AMD-Ryzen-9-Pro-7945-3-7GHz-Epexergastis-12-Pyrinon-gia-Socket-AM5-Tray.html
2026-07-05 02:36:19,Intel Ultra 5 225T 1.9GHz Tray,295.59,https://www.skroutz.gr/s/59294601/Intel-Ultra-5-225T-1-9GHz-Epexergastis-10-Pyrinon-gia-Socket-1851-Tray.html
2026-07-05 02:36:19,Intel Xeon Silver 4509Y 2.6GHz Tray,1447.61,https://www.skroutz.gr/s/51555401/Intel-Xeon-Silver-4509Y-2-6GHz-Epexergastis-8-Pyrinon-gia-Socket-4677-Tray.html
2026-07-05 02:36:19,AMD A6-Series A6series 0.8GHz Tray,28.9,https://www.skroutz.gr/s/60484533/amd-a6-series-a6series-0-8ghz-epexergastis-2-pyrinon-gia-socket-am4-tray.html
2026-07-05 02:36:19,AMD Epyc 8324P 2.65GHz Tray,2483.48,https://www.skroutz.gr/s/53965031/AMD-Epyc-8324P-2-65GHz-Epexergastis-32-Pyrinon-gia-Socket-SP6-Tray.html
2026-07-05 02:36:19,AMD Ryzen 7 7700 SR1 3.8GHz Tray,237.71,https://www.skroutz.gr/s/65949440/amd-ryzen-7-7700-sr1-3-8ghz-epexergastis-8-pyrinon-gia-socket-am5-se-tray-me-psyktra.html
2026-07-05 02:36:19,Intel Xeon E-2468 2.6GHz Tray,1203.83,https://www.skroutz.gr/s/51849932/Intel-Xeon-E-2468-2-6GHz-Epexergastis-8-Pyrinon-gia-Socket-1700-Tray.html
2026-07-05 02:36:19,Intel Xeon Gold 6430 2.1GHz Tray,4168.51,https://www.skroutz.gr/s/53966389/Intel-Xeon-Gold-6430-2-1GHz-Epexergastis-32-Pyrinon-gia-Socket-4677-Tray.html
2026-07-05 02:36:19,AMD Epyc Epyc 8434P 2.5GHz Tray,3469.43,https://www.skroutz.gr/s/53965160/AMD-Epyc-Epyc-8434P-2-5GHz-Epexergastis-48-Pyrinon-gia-Socket-SP6-Tray.html
2026-07-05 02:36:19,Intel Xeon W5-2565X 3.2GHz Tray,2649.14,https://www.skroutz.gr/s/59759488/intel-xeon-w5-2565x-3-2ghz-epexergastis-18-pyrinon-gia-socket-4677-tray.html
2026-07-05 02:36:19,Fujitsu Xeon Intel Silver 4314 2.4GHz,1855.76,https://www.skroutz.gr/s/50309718/Fujitsu-Xeon-Intel-Silver-4314-2-4GHz-Epexergastis-16-Pyrinon-gia-Socket-4189-se-Kouti.html
2026-07-05 02:36:19,AMD Epyc 7203P 2.8GHz Tray,537.4,https://www.skroutz.gr/s/51124153/AMD-Epyc-7203P-2-8GHz-Epexergastis-8-Pyrinon-gia-Socket-SP3-Tray.html
2026-07-05 02:36:19,Fujitsu Xeon Gold 5415+ 2.9GHz Tray,2252.94,https://www.skroutz.gr/s/45576775/Fujitsu-Xeon-Gold-5415-2-9GHz-Epexergastis-8-Pyrinon-gia-Socket-4677-Tray.html
2026-07-05 02:36:19,Intel Xeon Gold 6530 2.1GHz Tray,3582.88,https://www.skroutz.gr/s/50866294/Intel-Xeon-Gold-6530-2-1GHz-Epexergastis-32-Pyrinon-gia-Socket-4677-Tray.html
2026-07-05 02:36:19,AMD Epyc 9354P 3.25GHz Tray,1933.81,https://www.skroutz.gr/s/41656291/AMD-Epyc-9354P-3-25GHz-Epexergastis-32-Pyrinon-gia-Socket-SP5-Tray.html
2026-07-05 02:36:19,AMD Epyc 9684X 2.55GHz Tray,10937.98,https://www.skroutz.gr/s/53966961/AMD-Epyc-9684X-2-55GHz-Epexergastis-96-Pyrinon-gia-Socket-SP5-Tray.html
2026-07-05 02:36:19,Intel Xeon E-2436 2.9GHz Tray,676.89,https://www.skroutz.gr/s/53545732/Intel-Xeon-E-2436-2-9GHz-Epexergastis-6-Pyrinon-gia-Socket-1700-Tray.html
2026-07-05 02:36:19,Intel Xeon W5-2455X 3.2GHz,1542.49,https://www.skroutz.gr/s/47404477/Intel-Xeon-W5-2455X-3-2GHz-Epexergastis-12-Pyrinon-gia-Socket-4677-Tray.html
2026-07-05 02:36:19,AMD Ryzen Threadripper 5975WX 3.5GHz Tray,3757.74,https://www.skroutz.gr/s/37694375/AMD-Ryzen-Threadripper-5975WX-3-5GHz-Epexergastis-32-Pyrinon-gia-Socket-sWRX8-Tray.html
2026-07-05 02:36:19,Intel Xeon Gold 6414U 2GHz Tray,1458.7,https://www.skroutz.gr/s/53962154/Intel-Xeon-Gold-6414U-2GHz-Epexergastis-32-Pyrinon-gia-Socket-4677-Tray.html
2026-07-05 02:36:19,Lenovo Xeon Xeon® Silver 4309Y 2.8GHz,1459.39,https://www.skroutz.gr/s/53936155/Lenovo-Xeon-Xeon-Silver-4309Y-2-8GHz-Epexergastis-8-Pyrinon-gia-Socket-4189-se-Kouti.html
2026-07-05 02:36:19,Lenovo Xeon Intel Silver 4314 2.4GHz Tray,2465.58,https://www.skroutz.gr/s/48922838/Lenovo-Xeon-Intel-Silver-4314-2-4GHz-Epexergastis-16-Pyrinon-gia-Socket-4189-Tray.html
2026-07-05 02:36:19,Dell Xeon Silver 4314 2.4GHz Tray,1130.75,https://www.skroutz.gr/s/36911722/Dell-Xeon-Silver-4314-2-4GHz-Epexergastis-16-Pyrinon-gia-Socket-4189-Tray.html
2026-07-05 02:36:19,Intel Xeon w5-2465X 3.1GHz Tray,1963.67,https://www.skroutz.gr/s/53966224/Intel-Xeon-w5-2465X-3-1GHz-Epexergastis-16-Pyrinon-gia-Socket-4677-Tray.html
2026-07-05 02:36:19,Intel Xeon Xeon 6210U 2.5GHz Tray,2217.5,https://www.skroutz.gr/s/53935632/Intel-Xeon-Xeon-6210U-2-5GHz-Epexergastis-20-Pyrinon-gia-Socket-3647-Tray.html
2026-07-05 02:36:19,AMD Epyc 9734 2.2GHz Tray,4501.74,https://www.skroutz.gr/s/48925077/AMD-Epyc-9734-2-2GHz-Epexergastis-112-Pyrinon-gia-Socket-SP5-Tray.html
2026-07-05 02:36:19,Intel Xeon w3-2425 3GHz Tray,749.7,https://www.skroutz.gr/s/42537381/Intel-Xeon-w3-2425-3GHz-Epexergastis-6-Pyrinon-gia-Socket-4677-Tray.html
2026-07-05 02:36:19,Intel Xeon E-2378G 2.8GHz Tray,1010.36,https://www.skroutz.gr/s/37991077/Intel-Xeon-E-2378G-2-8GHz-Epexergastis-8-Pyrinon-gia-Socket-1200-Tray.html
2026-07-05 02:36:19,Intel Xeon W5-3425 3.2GHz Tray,2001.46,https://www.skroutz.gr/s/43883653/Intel-Xeon-W5-3425-3-2GHz-Epexergastis-12-Pyrinon-gia-Socket-4677-Tray.html
2026-07-05 02:36:19,Intel Xeon w5-3435X 3.1GHz Tray,2517.96,https://www.skroutz.gr/s/43245580/Intel-Xeon-w5-3435X-3-1GHz-Epexergastis-16-Pyrinon-gia-Socket-4677-Tray.html
2026-07-05 02:36:19,Intel Xeon w7-3445 2.6GHz Tray,2863.74,https://www.skroutz.gr/s/43245575/Intel-Xeon-w7-3445-2-6GHz-Epexergastis-20-Pyrinon-gia-Socket-4677-Tray.html
2026-07-05 02:36:19,Fujitsu Xeon Xeon Silver 4210R 2.4GHz Tray,718.11,https://www.skroutz.gr/s/42669352/Fujitsu-Xeon-Xeon-Silver-4210R-2-4GHz-Epexergastis-10-Pyrinon-gia-Socket-3647-Tray.html
2026-07-05 02:36:19,AMD Ryzen 3 3.5GHz Tray,73.5,https://www.skroutz.gr/s/29115231/AMD-Ryzen-3-3-5GHz-Epexergastis-4-Pyrinon-gia-Socket-AM4-Tray.html
2026-07-05 02:36:19,Intel Xeon Silver 4310 2.1GHz Tray,849.19,https://www.skroutz.gr/s/32901291/Intel-Xeon-Silver-4310-2-1GHz-Epexergastis-12-Pyrinon-gia-Socket-4189-Tray.html
2026-07-05 02:36:19,AMD Epyc 735P 2.4GHz Tray,958.09,https://www.skroutz.gr/s/53964663/AMD-Epyc-735P-2-4GHz-Epexergastis-16-Pyrinon-gia-Socket-SP3-Tray.html
2026-07-05 02:36:19,Intel Xeon w3-2435 3.1GHz Tray,925.05,https://www.skroutz.gr/s/42537452/Intel-Xeon-w3-2435-3-1GHz-Epexergastis-8-Pyrinon-gia-Socket-4677-Tray.html
2026-07-05 02:36:19,AMD 5995WX 2.7GHz Tray,7640.85,https://www.skroutz.gr/s/38511212/AMD-5995WX-2-7GHz-Epexergastis-64-Pyrinon-gia-Socket-sWRX8-Tray.html
2026-07-05 02:36:19,AMD Epyc 7252 3.1GHz Tray,312.48,https://www.skroutz.gr/s/35387780/AMD-Epyc-7252-3-1GHz-Epexergastis-8-Pyrinon-gia-Socket-SP3-Tray.html
2026-07-05 02:36:19,Intel Xeon w3-2423 2.1GHz Tray,531.26,https://www.skroutz.gr/s/42537003/Intel-Xeon-w3-2423-2-1GHz-Epexergastis-6-Pyrinon-gia-Socket-4677-Tray.html
2026-07-05 02:36:19,Intel Xeon Gold 6346 3.1GHz Tray,3374.5,https://www.skroutz.gr/s/38005361/Intel-Xeon-Gold-6346-3-1GHz-Epexergastis-16-Pyrinon-gia-Socket-4189-Tray.html
2026-07-05 02:36:19,Fujitsu Xeon Silver 4310 2.1GHz Tray,1301.93,https://www.skroutz.gr/s/38948839/Fujitsu-Xeon-Silver-4310-2-1GHz-Epexergastis-12-Pyrinon-gia-Socket-4189-Tray.html
2026-07-05 02:36:19,AMD Epyc 7453 2.75GHz Tray,705.2,https://www.skroutz.gr/s/37595759/AMD-Epyc-7453-2-75GHz-Epexergastis-28-Pyrinon-gia-Socket-SP3-Tray.html
2026-07-05 02:36:19,AMD Epyc 9634 2.25GHz Tray,4547.98,https://www.skroutz.gr/s/45463304/AMD-Epyc-9634-2-25GHz-Epexergastis-84-Pyrinon-gia-Socket-SP5-Tray.html
2026-07-05 02:36:19,Intel Xeon Gold 6326 2.9GHz Tray,1762.51,https://www.skroutz.gr/s/34587678/Intel-Xeon-Gold-6326-2-9GHz-Epexergastis-16-Pyrinon-gia-Socket-4189-Tray.html
2026-07-05 02:36:19,Intel Core i5-12400T 1.8GHz Tray,246.49,https://www.skroutz.gr/s/34396691/Intel-Core-i5-12400T-1-8GHz-Epexergastis-6-Pyrinon-gia-Socket-1700-Tray.html
2026-07-05 02:36:19,Intel Celeron Dual Core G5925 3.6GHz,39.23,https://www.skroutz.gr/s/28207651/Intel-Celeron-Dual-Core-G5925-3-6GHz-Epexergastis-2-Pyrinon-gia-Socket-1200-se-Kouti.html
2026-07-05 02:36:19,Intel Xeon Silver 4314 2.4GHz Tray,1180.83,https://www.skroutz.gr/s/33253343/Intel-Xeon-Silver-4314-2-4GHz-Epexergastis-16-Pyrinon-gia-Socket-4189-Tray.html
2026-07-05 02:36:19,AMD Epyc 9384X 3.1GHz Tray,5630.3,https://www.skroutz.gr/s/45464414/AMD-Epyc-9384X-3-1GHz-Epexergastis-32-Pyrinon-gia-Socket-SP5-Tray.html
2026-07-05 02:36:19,Intel Xeon Gold 6342 2.8GHz Tray,4014.53,https://www.skroutz.gr/s/37990999/Intel-Xeon-Gold-6342-2-8GHz-Epexergastis-24-Pyrinon-gia-Socket-4189-Tray.html
2026-07-05 02:36:19,Intel Xeon Gold 6334 3.6GHz Tray,2236.37,https://www.skroutz.gr/s/38086583/Intel-Xeon-Gold-6334-3-6GHz-Epexergastis-8-Pyrinon-gia-Socket-4189-Tray.html
2026-07-05 02:36:19,Dell Xeon Silver 4309Y 2.8GHz Tray,997.44,https://www.skroutz.gr/s/38948731/Dell-Xeon-Silver-4309Y-2-8GHz-Epexergastis-8-Pyrinon-gia-Socket-4189-Tray.html
2026-07-05 02:36:19,AMD Epyc 7262 3.2GHz Tray,380.4,https://www.skroutz.gr/s/35437379/AMD-Epyc-7262-3-2GHz-Epexergastis-8-Pyrinon-gia-Socket-SP3-Tray.html
2026-07-05 02:36:19,AMD Epyc 7413 2.65GHz Tray,626.9,https://www.skroutz.gr/s/37990319/AMD-Epyc-7413-2-65GHz-Epexergastis-24-Pyrinon-gia-Socket-SP3-Tray.html
2026-07-05 02:36:19,AMD Epyc 7343 3.2GHz Tray,506.94,https://www.skroutz.gr/s/37595797/AMD-Epyc-7343-3-2GHz-Epexergastis-16-Pyrinon-gia-Socket-SP3-Tray.html
2026-07-05 02:36:19,Intel Pentium Dual Core G6400T 3.40GHz Tray,101.73,https://www.skroutz.gr/s/25079109/Intel-Pentium-Dual-Core-G6400T-3-40GHz-Epexergastis-2-Pyrinon-gia-Socket-1200-Tray.html
2026-07-05 02:36:19,Fujitsu Xeon Gold 5317 3GHz Tray,2877.05,https://www.skroutz.gr/s/35840355/Fujitsu-Xeon-Gold-5317-3GHz-Epexergastis-12-Pyrinon-gia-Socket-4189-Tray.html
2026-07-05 02:36:19,Dell Xeon Silver 4310 2.1GHz Tray,822.1,https://www.skroutz.gr/s/33328754/Dell-Xeon-Silver-4310-2-1GHz-Epexergastis-12-Pyrinon-gia-Socket-4189-Tray.html
2026-07-05 02:36:19,Intel Xeon E-2356G 3.2GHz Tray,756.97,https://www.skroutz.gr/s/35105419/Intel-Xeon-E-2356G-3-2GHz-Epexergastis-6-Pyrinon-gia-Socket-1200-Tray.html
2026-07-05 02:36:19,Intel Celeron Dual Core G6600 4.20GHz,84.9,https://www.skroutz.gr/s/24034797/Intel-Celeron-Dual-Core-G6600-4-20GHz-Epexergastis-2-Pyrinon-gia-Socket-1200-se-Kouti-me-PSyktra.html
2026-07-05 02:36:19,Intel Xeon Silver 4214R 2.4GHz Tray,1040.83,https://www.skroutz.gr/s/24571766/Intel-Xeon-Silver-4214R-2-4GHz-Epexergastis-12-Pyrinon-gia-Socket-3647-Tray.html
2026-07-05 02:36:19,Intel Xeon E7-4850 v4 2.1GHz Tray,1202.86,https://www.skroutz.gr/s/34275086/Intel-Xeon-E7-4850-v4-2-1GHz-Epexergastis-16-Pyrinon-gia-Socket-2011-3-Tray.html
2026-07-05 02:36:19,HP Xeon Silver 4208 2.1GHz Tray,744.86,https://www.skroutz.gr/s/24571273/HP-Xeon-Silver-4208-2-1GHz-Epexergastis-8-Pyrinon-gia-Socket-3647-Tray.html
2026-07-05 02:36:19,Intel Xeon Silver 4210R 2.4GHz Tray,1109.12,https://www.skroutz.gr/s/24571829/Intel-Xeon-Silver-4210R-2-4GHz-Epexergastis-10-Pyrinon-gia-Socket-3647-Tray.html
2026-07-05 02:36:19,Fujitsu Xeon Gold 5217 3GHz Tray,3041.84,https://www.skroutz.gr/s/29701320/Fujitsu-Xeon-Gold-5217-3GHz-Epexergastis-8-Pyrinon-gia-Socket-3647-Tray.html
2026-07-05 02:36:19,Intel Celeron Dual Core G3930 2.9GHz Tray,17.46,https://www.skroutz.gr/s/25546686/Intel-Celeron-Dual-Core-G3930-2-9GHz-Epexergastis-2-Pyrinon-gia-Socket-1151-se-Tray-me-PSyktra.html
2026-07-05 02:36:19,Intel Xeon Gold 6234 3.3GHz,740.09,https://www.skroutz.gr/s/18924028/Intel-Xeon-Gold-6234-3-3GHz-Epexergastis-8-Pyrinon-gia-Socket-3647-Tray.html
2026-07-05 02:36:19,Intel Xeon W-2235 3.80GHz Tray,428.74,https://www.skroutz.gr/s/22224790/Intel-Xeon-W-2235-3-80GHz-Epexergastis-6-Pyrinon-gia-Socket-2066-Tray.html
2026-07-05 02:36:19,Intel Xeon Silver 4208 2.1GHz Tray,281.91,https://www.skroutz.gr/s/18977317/Intel-Xeon-Silver-4208-2-1GHz-Epexergastis-8-Pyrinon-gia-Socket-3647-Tray.html
2026-07-05 02:36:19,HP Xeon Xeon Silver 4210 2.2GHz Tray,582.42,https://www.skroutz.gr/s/24571354/HP-Xeon-Xeon-Silver-4210-2-2GHz-Epexergastis-10-Pyrinon-gia-Socket-3647-Tray.html
2026-07-05 02:36:19,Intel Xeon Silver 4210 2.2GHz Tray,971.07,https://www.skroutz.gr/s/18557983/Intel-Xeon-Silver-4210-2-2GHz-Epexergastis-10-Pyrinon-gia-Socket-3647-Tray.html
2026-07-05 02:36:19,Intel Xeon E-2234 3.60GHz Tray,545.26,https://www.skroutz.gr/s/20789127/Intel-Xeon-E-2234-3-60GHz-Epexergastis-4-Pyrinon-gia-Socket-1151-Tray.html
2026-07-05 02:36:19,Intel Xeon Gold 6244 3.6GHz Tray,2282.9,https://www.skroutz.gr/s/18977302/Intel-Xeon-Gold-6244-3-6GHz-Epexergastis-8-Pyrinon-gia-Socket-3647-Tray.html
2026-07-05 02:36:19,Intel Xeon W-2123 3.60GHz Tray,301.73,https://www.skroutz.gr/s/20789166/Intel-Xeon-W-2123-3-60GHz-Epexergastis-4-Pyrinon-gia-Socket-2066-Tray.html
2026-07-05 02:36:19,Intel Xeon Gold 6248 2.5GHz Tray,2571.83,https://www.skroutz.gr/s/18977393/Intel-Xeon-Gold-6248-2-5GHz-Epexergastis-20-Pyrinon-gia-Socket-3647-Tray.html
2026-07-05 02:36:19,Intel Xeon E5-1620 v3 3.50GHz Tray,144.08,https://www.skroutz.gr/s/22224843/Intel-Xeon-E5-1620-v3-3-50GHz-Epexergastis-4-Pyrinon-gia-Socket-2011-3-Tray.html
2026-07-05 02:36:19,Dell Xeon Silver 4208 2.1GHz Tray,199.0,https://www.skroutz.gr/s/20987601/Dell-Xeon-Silver-4208-2-1GHz-Epexergastis-8-Pyrinon-gia-Socket-3647-Tray.html
2026-07-05 02:36:19,Dell Xeon Silver 4210 2.2GHz Tray,299.0,https://www.skroutz.gr/s/20503242/Dell-Xeon-Silver-4210-2-2GHz-Epexergastis-10-Pyrinon-gia-Socket-3647-Tray.html
2026-07-05 02:36:19,Intel Xeon Gold 6230 2.1GHz Tray,2120.08,https://www.skroutz.gr/s/18977387/Intel-Xeon-Gold-6230-2-1GHz-Epexergastis-20-Pyrinon-gia-Socket-3647-Tray.html
2026-07-05 02:36:19,Intel Core i7-6700 3.4GHz Tray,434.34,https://www.skroutz.gr/s/7546269/Intel-Core-i7-6700-3-4GHz-Epexergastis-4-Pyrinon-gia-Socket-1151-Tray.html
2026-07-05 02:36:19,Intel Xeon E5-1650 v4 3.6GHz,49.99,https://www.skroutz.gr/s/9853642/Intel-Xeon-E5-1650-v4-3-6GHz-Epexergastis-6-Pyrinon-gia-Socket-2011-3-se-Kouti.html
2026-07-05 02:36:19,Intel Xeon Gold 6538Y+ 2.2GHz Tray,4186.66,https://www.skroutz.gr/s/67613768/intel-xeon-gold-6538y-2-2ghz-epexergastis-32-pyrinon-gia-socket-4677-tray.html
2026-07-05 02:36:19,Intel Xeon E5-2623 v4 2.6GHz Tray,163.32,https://www.skroutz.gr/s/9846116/Intel-Xeon-E5-2623-v4-2-6GHz-Epexergastis-4-Pyrinon-gia-Socket-2011-3-Tray.html
2026-07-05 02:36:19,Intel Xeon Gold 6554S 2.2GHz Tray,4944.75,https://www.skroutz.gr/s/67757898/intel-xeon-gold-6554s-2-2ghz-epexergastis-36-pyrinon-gia-socket-4677-tray.html
2026-07-05 02:36:19,Intel Xeon Silver 4516Y+ 2.2GHz Tray,6849.53,https://www.skroutz.gr/s/67613774/intel-xeon-silver-4516y-2-2ghz-epexergastis-24-pyrinon-gia-socket-4677-tray.html
2026-07-05 02:36:19,Intel Core i7-9700E 3GHz Tray,484.51,https://www.skroutz.gr/s/67816740/intel-core-i7-9700e-3ghz-epexergastis-8-pyrinon-gia-socket-1151-rev-2-tray.html
2026-07-05 02:36:19,Intel Core i9-10900E 2.80GHz Tray,708.4,https://www.skroutz.gr/s/67816732/intel-core-i9-10900e-2-80ghz-epexergastis-10-pyrinon-gia-socket-1200-tray.html
2026-07-05 02:36:19,Intel Xeon E5-2620 v4 2.1GHz Tray,511.27,https://www.skroutz.gr/s/9399047/Intel-Xeon-E5-2620-v4-2-1GHz-Epexergastis-8-Pyrinon-gia-Socket-2011-3-Tray.html
2026-07-05 02:36:19,Intel Xeon w9-3595X 2GHz Tray,9414.57,https://www.skroutz.gr/s/67613887/intel-xeon-w9-3595x-2ghz-epexergastis-60-pyrinon-gia-socket-4677-tray.html
2026-07-05 02:36:19,Intel Xeon 2.3GHz Tray,6628.45,https://www.skroutz.gr/s/67613745/intel-xeon-2-3ghz-epexergastis-48-pyrinon-gia-socket-4677-tray.html
2026-07-05 02:36:19,Intel Xeon W5-2545 3.5GHz Tray,1454.7,https://www.skroutz.gr/s/59759335/intel-xeon-w5-2545-3-5ghz-epexergastis-12-pyrinon-gia-socket-4677-tray.html
2026-07-05 02:36:19,AMD Epyc 9255 3.25GHz,3527.53,https://www.skroutz.gr/s/64722901/amd-epyc-9255-3-25ghz-epexergastis-24-pyrinon-gia-socket-sp5-se-kouti.html
2026-07-05 02:36:19,Intel Xeon E5-2603 V3 1.6GHz,271.4,https://www.skroutz.gr/s/5775702/Intel-Xeon-E5-2603-V3-1-6GHz-Epexergastis-6-Pyrinon-gia-Socket-2011-3-se-Kouti.html
2026-07-05 02:36:19,Intel Xeon E5-2609 V3 1.9GHz,735.93,https://www.skroutz.gr/s/5775275/Intel-Xeon-E5-2609-V3-1-9GHz-Epexergastis-6-Pyrinon-gia-Socket-2011-3-se-Kouti-me-PSyktra.html
2026-07-05 02:36:19,AMD Epyc 9565 3.15GHz Tray,8094.53,https://www.skroutz.gr/s/67600941/amd-epyc-9565-3-15ghz-epexergastis-72-pyrinon-gia-socket-sp5-tray.html
2026-07-05 02:36:19,Intel Xeon E5-1620 V3 3.5GHz,381.01,https://www.skroutz.gr/s/5775322/Intel-Xeon-E5-1620-V3-3-5GHz-Epexergastis-4-Pyrinon-gia-Socket-2011-3-se-Kouti.html
2026-07-05 02:36:19,Intel Core i5-4460 3.2GHz Tray,251.98,https://www.skroutz.gr/s/4861537/Intel-Core-i5-4460-3-2GHz-Epexergastis-4-Pyrinon-gia-Socket-1150-Tray.html
2026-07-05 02:36:19,Dell Xeon E5-2407 2.2GHz Tray,99.0,https://www.skroutz.gr/s/4192081/Dell-Xeon-E5-2407-2-2GHz-Epexergastis-4-Pyrinon-gia-Socket-Tray.html
2026-07-05 02:36:19,Dell Xeon E5-2620 2GHz Tray,119.0,https://www.skroutz.gr/s/4192083/Dell-Xeon-E5-2620-2GHz-Epexergastis-6-Pyrinon-gia-Socket-Tray.html
2026-07-05 02:36:19,Dell Xeon E5-2420 1.9GHz Tray,129.0,https://www.skroutz.gr/s/4192078/Dell-Xeon-E5-2420-1-9GHz-Epexergastis-6-Pyrinon-gia-Socket-Tray.html
2026-07-05 02:36:19,AMD Epyc 9354 3.25GHz Tray,3352.08,https://www.skroutz.gr/s/41656252/AMD-Epyc-9354-3-25GHz-Epexergastis-32-Pyrinon-gia-Socket-SP5-Tray.html
2026-07-05 02:36:19,Intel Xeon E5-2650 v2 Box 2.6GHz,1253.17,https://www.skroutz.gr/s/4045442/Intel-Xeon-E5-2650-v2-Box-2-6GHz-Epexergastis-8-Pyrinon-gia-Socket-LGA-2011-se-Kouti.html
2026-07-05 02:36:19,Intel Xeon Silver 4510 2.4GHz Tray,1310.09,https://www.skroutz.gr/s/50866258/Intel-Xeon-Silver-4510-2-4GHz-Epexergastis-12-Pyrinon-gia-Socket-4677-Tray.html
2026-07-05 02:36:19,Intel Core i7-3970X 3.5GHz,1072.24,https://www.skroutz.gr/s/2626943/Intel-Core-i7-3970X-3-5GHz-Epexergastis-6-Pyrinon-gia-Socket-LGA-2011-se-Kouti.html
2026-07-05 02:36:19,HP Xeon Silver 4214R 2.4GHz Tray,816.75,https://www.skroutz.gr/s/47577840/HP-Xeon-Silver-4214R-2-4GHz-Epexergastis-12-Pyrinon-gia-Socket-3647-Tray.html
2026-07-05 02:36:19,Intel Xeon E-2378 2.6GHz Tray,1081.77,https://www.skroutz.gr/s/35461791/Intel-Xeon-E-2378-2-6GHz-Epexergastis-8-Pyrinon-gia-Socket-1200-Tray.html
2026-07-05 02:36:19,Intel Ultra 5 235T 1.6GHz Tray,328.12,https://www.skroutz.gr/s/61030946/intel-ultra-5-235t-1-6ghz-epexergastis-14-pyrinon-gia-socket-1851-tray.html
